morphId,content,dupId,vocabId,genderId,patternId,caseId,tenseId,voiceId,moodId,personId,countId,grammerId,
37,ἔχητε,37,35,,,,9,16,21,23,2,,
38,μεθʼ,38,98,,,,,,,,,26,
39,κοινωνία,39,644,4,6,26,,,,,1,,
40,δὲ,40,12,,,,,,,,,,
41,ἡμετέρα,41,272,4,6,26,,,,24,2,,
42,μετὰ,42,98,,,,,,,,,26,
43,πατρὸς,43,185,3,8,27,,,,,1,,
44,υἱοῦ,44,24,3,6,27,,,,,1,,
45,αὐτοῦ,45,106,3,6,27,,,,,1,,
46,Ἰησοῦ,46,867,3,6,27,,,,,1,,
47,Χριστοῦ,47,25,3,6,27,,,,,1,,
48,ταῦτα,48,275,5,8,29,,,,,2,,
49,γράφομεν,49,34,,,,9,16,19,23,2,,
50,ἡμεῖς,50,107,,,26,,,,1,1,,
51,χαρὰ,51,150,4,7,26,,,,,1,,
52,ᾖ,52,31,,,,9,16,20,25,1,,
53,πεπληρωμένη,53,90,4,7,26,13,18,15,,1,,
54,ἔστιν,54,31,,,,9,16,19,25,1,,
55,αὕτη,55,275,4,7,26,,,,,1,,
56,ἀγγελία,56,868,4,7,26,,,,,1,,
57,ἣν,57,108,4,7,29,,,,,1,,
58,ἀναγγέλλομεν,58,831,,,,9,16,19,23,2,,
59,ὅτι,59,45,,,,,,,,,?,
60,ὁ,60,15,3,6,26,,,,,1,,
61,θεὸς,61,18,3,6,26,,,,,1,,
62,φῶς,62,209,5,8,26,,,,,1,,
63,ἐστιν,63,31,,,,9,16,19,25,1,,
64,σκοτία,64,819,4,7,26,,,,,1,,
65,ἐν,65,95,,,,,,,,,8,
66,αὐτῷ,66,106,3,6,28,,,,25,1,,
67,οὐκ,67,74,,,,,,,,,4,
68,οὐδεμία,68,233,4,7,26,,,,,1,,
69,ἐὰν,69,306,,,,,,,,,?,
70,εἴπωμεν,70,36,,,,10,16,20,1,2,,
71,ἔχομεν,71,35,4,7,29,,,,,1,,
72,μετʼ,72,98,,,,,,,,,?,
73,τῷ,73,15,5,8,28,,,,,1,,
74,σκότει,74,499,5,8,28,,,,,1,,
75,περιπατῶμεν,75,87,,,,9,16,20,23,2,,
76,ψευδόμεθα,76,869,,,,9,,19,23,2,,
77,οὐ,77,74,,,,,,,,,?,
78,ποιοῦμεν,78,88,,,,9,16,19,23,2,,
79,ἀλήθειαν,79,5,4,7,29,,,,,1,,
80,φωτὶ,80,209,5,8,28,,,,,1,,
81,ὡς,81,60,,,,,,,,,?,adverb
82,αὐτός,82,106,3,6,26,,,,25,1,,
83,φωτί,83,209,5,8,26,,,,,,,
84,ἀλλήλων,84,271,4,7,29,,,,,1,,
85,τὸ,85,15,5,8,26,,,,,1,,
86,αἷμα,86,201,5,8,26,,,,,1,,
87,καθαρίζει,87,446,,,,9,16,19,25,1,,
88,ἡμᾶς,88,107,,,29,,,,24,2,,pronoun
89,ἀπὸ,89,91,,,,,,,,,,preposition
90,πάσης,90,219,4,7,27,,,,,1,,adjective
91,ἁμαρτίας,91,6,4,7,27,,,,,1,,noun
92,ἁμαρτίαν,92,6,4,7,29,,,,,1,,
93,ἑαυτοὺς,93,272,3,6,29,,,,23,2,,pronoun
94,πλανῶμεν,94,419,,,,9,16,19,23,2,,
95,ἀλήθεια,95,5,4,7,26,,,,,1,,
96,ὁμολογῶμεν,96,773,,,,9,16,20,23,2,,
97,τὰς,97,15,4,7,27,,,,,1,,
98,πιστός,98,220,3,6,26,,,,,1,,adj
99,δίκαιος,99,214,3,6,26,,,,,1,,
100,ἀφῇ,100,334,,,,10,16,20,25,1,,
101,καθαρίσῃ,101,446,,,,10,16,20,25,1,,
102,ἀδικίας,102,507,4,7,27,,,,,1,,
103,οὐχ,103,74,,,,,,,,,,adverb
104,ἡμαρτήκαμεν,104,387,,,,13,16,19,23,2,,
105,ψεύστην,105,870,3,6,29,,,,,1,,
106,αὐτὸν,106,106,,,29,,,,,,,
107,λόγος,107,21,3,6,26,,,,,1,,
108,Τεκνία,108,,,,,,,,,,,
109,μου,109,,,,,,,,,,,
110,γράφω,110,,,,,,,,,,,
111,μὴ,111,,,,,,,,,,,
112,ἁμάρτητε,112,,,,,,,,,,,
113,ἐάν,113,,,,,,,,,,,
114,τις,114,,,,,,,,,,,
115,ἁμάρτῃ,115,,,,,,,,,,,
116,παράκλητον,116,,,,,,,,,,,
117,Ἰησοῦν,117,,,,,,,,,,,
118,Χριστὸν,118,,,,,,,,,,,
119,δίκαιον,119,,,,,,,,,,,
120,αὐτὸς,120,,,,,,,,,,,
121,ἱλασμός,121,,,,,,,,,,,
122,τῶν,122,,,,,,,,,,,
123,ἁμαρτιῶν,123,,,,,,,,,,,
124,ἡμετέρων,124,,,,,,,,,,,
125,μόνον,125,,,,,,,,,,,
126,ἀλλὰ,126,,,,,,,,,,,
127,ὅλου,127,,,,,,,,,,,
128,κόσμου,128,,,,,,,,,,,
129,τούτῳ,129,,,,,,,,,,,
130,γινώσκομεν,130,,,,,,,,,,,
131,ἐγνώκαμεν,131,,,,,,,,,,,
132,αὐτόν,132,,,,,,,,,,,
133,ἐντολὰς,133,,,,,,,,,,,
134,τηρῶμεν,134,,,,,,,,,,,
135,λέγων,135,,,,,,,,,,,
136,Ἔγνωκα,136,,,,,,,,,,,
137,τηρῶν,137,,,,,,,,,,,
138,ψεύστης,138,,,,,,,,,,,
139,ἐστίν,139,,,,,,,,,,,
140,ὃς,140,,,,,,,,,,,
141,δʼ,141,,,,,,,,,,,
142,ἂν,142,,,,,,,,,,,
143,τηρῇ,143,,,,,,,,,,,
144,λόγον,144,,,,,,,,,,,
145,ἀληθῶς,145,,,,,,,,,,,
146,ἀγάπη,146,,,,,,,,,,,
147,θεοῦ,147,,,,,,,,,,,
148,τετελείωται,148,,,,,,,,,,,
149,ἐσμεν,149,,,,,,,,,,,
150,μένειν,150,,,,,,,,,,,
151,ὀφείλει,151,,,,,,,,,,,
152,καθὼς,152,,,,,,,,,,,
153,ἐκεῖνος,153,,,,,,,,,,,
154,περιεπάτησεν,154,,,,,,,,,,,
155,περιπατεῖν,155,,,,,,,,,,,
156,Ἀγαπητοί,156,,,,,,,,,,,
157,ἐντολὴν,157,,,,,,,,,,,
158,καινὴν,158,,,,,,,,,,,
159,ἀλλʼ,159,,,,,,,,,,,
160,παλαιὰν,160,,,,,,,,,,,
161,εἴχετε,161,,,,,,,,,,,
162,ἐντολὴ,162,,,,,,,,,,,
163,παλαιά,163,,,,,,,,,,,
164,ὃν,164,,,,,,,,,,,
165,ἠκούσατε,165,,,,,,,,,,,
166,πάλιν,166,,,,,,,,,,,
167,ὅ,167,,,,,,,,,,,
168,ἀληθὲς,168,,,,,,,,,,,
169,παράγεται,169,,,,,,,,,,,
170,ἀληθινὸν,170,,,,,,,,,,,
171,ἤδη,171,,,,,,,,,,,
172,φαίνει,172,,,,,,,,,,,
173,εἶναι,173,,,,,,,,,,,
174,ἀδελφὸν,174,,,,,,,,,,,
175,μισῶν,175,,,,,,,,,,,
176,τῇ,176,,,,,,,,,,,
177,σκοτίᾳ,177,,,,,,,,,,,
178,ἐστὶν,178,,,,,,,,,,,
179,ἕως,179,,,,,,,,,,,
180,ἄρτι,180,,,,,,,,,,,
181,ἀγαπῶν,181,,,,,,,,,,,
182,μένει,182,,,,,,,,,,,
183,σκάνδαλον,183,,,,,,,,,,,
184,περιπατεῖ,184,,,,,,,,,,,
185,οἶδεν,185,,,,,,,,,,,
186,ποῦ,186,,,,,,,,,,,
187,ὑπάγει,187,,,,,,,,,,,
188,ἐτύφλωσεν,188,,,,,,,,,,,
189,τοὺς,189,,,,,,,,,,,
190,ὀφθαλμοὺς,190,,,,,,,,,,,
191,ἀφέωνται,191,,,,,,,,,,,
192,ἁμαρτίαι,192,,,,,,,,,,,
193,διὰ,193,,,,,,,,,,,
194,ὄνομα,194,,,,,,,,,,,
195,πατέρες,195,,,,,,,,,,,
196,ἐγνώκατε,196,,,,,,,,,,,
197,νεανίσκοι,197,,,,,,,,,,,
198,νενικήκατε,198,,,,,,,,,,,
199,πονηρόν,199,,,,,,,,,,,
200,ἔγραψα,200,,,,,,,,,,,
201,παιδία,201,,,,,,,,,,,
202,ἰσχυροί,202,,,,,,,,,,,
203,ἐστε,203,,,,,,,,,,,
204,ἀγαπᾶτε,204,,,,,,,,,,,
205,κόσμον,205,,,,,,,,,,,
206,μηδὲ,206,,,,,,,,,,,
207,τὰ,207,,,,,,,,,,,
208,κόσμῳ,208,,,,,,,,,,,
209,ἀγαπᾷ,209,,,,,,,,,,,
210,πᾶν,210,,,,,,,,,,,
211,ἐπιθυμία,211,,,,,,,,,,,
212,σαρκὸς,212,,,,,,,,,,,
213,ὀφθαλμῶν,213,,,,,,,,,,,
214,ἀλαζονεία,214,,,,,,,,,,,
215,βίου,215,,,,,,,,,,,
216,ἐκ,216,,,,,,,,,,,
217,πατρός,217,,,,,,,,,,,
218,κόσμος,218,,,,,,,,,,,
219,ποιῶν,219,,,,,,,,,,,
220,θέλημα,220,,,,,,,,,,,
221,εἰς,221,,,,,,,,,,,
222,αἰῶνα,222,,,,,,,,,,,
223,ἐσχάτη,223,,,,,,,,,,,
224,ὥρα,224,,,,,,,,,,,
225,ἀντίχριστος,225,,,,,,,,,,,
226,ἔρχεται,226,,,,,,,,,,,
227,νῦν,227,,,,,,,,,,,
228,ἀντίχριστοι,228,,,,,,,,,,,
229,πολλοὶ,229,,,,,,,,,,,
230,γεγόνασιν,230,,,,,,,,,,,
231,ὅθεν,231,,,,,,,,,,,
232,ἐξ,232,,,,,,,,,,,
233,ἐξῆλθαν,233,,,,,,,,,,,
234,ἦσαν,234,,,,,,,,,,,
235,εἰ,235,,,,,,,,,,,
236,γὰρ,236,,,,,,,,,,,
237,μεμενήκεισαν,237,,,,,,,,,,,
238,φανερωθῶσιν,238,,,,,,,,,,,
239,εἰσὶν,239,,,,,,,,,,,
240,πάντες,240,,,,,,,,,,,
241,χρῖσμα,241,,,,,,,,,,,
242,ἔχετε,242,,,,,,,,,,,
243,ἁγίου,243,,,,,,,,,,,
244,οἴδατε,244,,,,,,,,,,,
245,αὐτήν,245,,,,,,,,,,,
246,ψεῦδος,246,,,,,,,,,,,
247,ἀληθείας,247,,,,,,,,,,,
248,τίς,248,,,,,,,,,,,
249,ἀρνούμενος,249,,,,,,,,,,,
250,Ἰησοῦς,250,,,,,,,,,,,
251,χριστός;,251,,,,,,,,,,,
252,οὗτός,252,,,,,,,,,,,
253,υἱόν,253,,,,,,,,,,,
254,πᾶς,254,,,,,,,,,,,
255,υἱὸν,255,,,,,,,,,,,
256,οὐδὲ,256,,,,,,,,,,,
257,ἔχει,257,,,,,,,,,,,
258,ὁμολογῶν,258,,,,,,,,,,,
259,μενέτω,259,,,,,,,,,,,
260,μείνῃ,260,,,,,,,,,,,
261,υἱῷ,261,,,,,,,,,,,
262,πατρὶ,262,,,,,,,,,,,
263,μενεῖτε,263,,,,,,,,,,,
264,ἐπαγγελία,264,,,,,,,,,,,
265,ἐπηγγείλατο,265,,,,,,,,,,,
266,πλανώντων,266,,,,,,,,,,,
267,ὑμᾶς,267,,,,,,,,,,,
268,ἐλάβετε,268,,,,,,,,,,,
269,χρείαν,269,,,,,,,,,,,
270,διδάσκῃ,270,,,,,,,,,,,
271,διδάσκει,271,,,,,,,,,,,
272,πάντων,272,,,,,,,,,,,
273,ἀληθές,273,,,,,,,,,,,
274,ἐδίδαξεν,274,,,,,,,,,,,
275,μένετε,275,,,,,,,,,,,
276,φανερωθῇ,276,,,,,,,,,,,
277,σχῶμεν,277,,,,,,,,,,,
278,παρρησίαν,278,,,,,,,,,,,
279,αἰσχυνθῶμεν,279,,,,,,,,,,,
280,παρουσίᾳ,280,,,,,,,,,,,
281,εἰδῆτε,281,,,,,,,,,,,
282,δίκαιός,282,,,,,,,,,,,
283,γινώσκετε,283,,,,,,,,,,,
284,δικαιοσύνην,284,,,,,,,,,,,
285,γεγέννηται,285,,,,,,,,,,,
286,ἴδετε,286,,,,,,,,,,,
287,ποταπὴν,287,,,,,,,,,,,
288,ἀγάπην,288,,,,,,,,,,,
289,δέδωκεν,289,,,,,,,,,,,
290,πατὴρ,290,,,,,,,,,,,
291,τέκνα,291,,,,,,,,,,,
292,κληθῶμεν,292,,,,,,,,,,,
293,ἐσμέν,293,,,,,,,,,,,
294,τοῦτο,294,,,,,,,,,,,
295,γινώσκει,295,,,,,,,,,,,
296,ἔγνω,296,,,,,,,,,,,
297,οὔπω,297,,,,,,,,,,,
298,τί,298,,,,,,,,,,,
299,ἐσόμεθα,299,,,,,,,,,,,
300,οἴδαμεν,300,,,,,,,,,,,
301,ὅμοιοι,301,,,,,,,,,,,
302,ὀψόμεθα,302,,,,,,,,,,,
303,καθώς,303,,,,,,,,,,,
304,ἔχων,304,,,,,,,,,,,
305,ἐλπίδα,305,,,,,,,,,,,
306,ταύτην,306,,,,,,,,,,,
307,ἐπʼ,307,,,,,,,,,,,
308,ἁγνίζει,308,,,,,,,,,,,
309,ἑαυτὸν,309,,,,,,,,,,,
310,ἁγνός,310,,,,,,,,,,,
311,ἀνομίαν,311,,,,,,,,,,,
312,ποιεῖ,312,,,,,,,,,,,
313,ἁμαρτία,313,,,,,,,,,,,
314,ἀνομία,314,,,,,,,,,,,
315,ἄρῃ,315,,,,,,,,,,,
316,μένων,316,,,,,,,,,,,
317,ἁμαρτάνει,317,,,,,,,,,,,
318,ἁμαρτάνων,318,,,,,,,,,,,
319,ἑώρακεν,319,,,,,,,,,,,
320,ἔγνωκεν,320,,,,,,,,,,,
321,μηδεὶς,321,,,,,,,,,,,
322,πλανάτω,322,,,,,,,,,,,
323,διαβόλου,323,,,,,,,,,,,
324,διάβολος,324,,,,,,,,,,,
325,υἱὸς,325,,,,,,,,,,,
326,λύσῃ,326,,,,,,,,,,,
327,ἔργα,327,,,,,,,,,,,
328,γεγεννημένος,328,,,,,,,,,,,
329,σπέρμα,329,,,,,,,,,,,
330,δύναται,330,,,,,,,,,,,
331,ἁμαρτάνειν,331,,,,,,,,,,,
332,φανερά,332,,,,,,,,,,,
333,ἀγαπῶμεν,333,,,,,,,,,,,
334,ἀλλήλους,334,,,,,,,,,,,
335,Κάϊν,335,,,,,,,,,,,
336,πονηροῦ,336,,,,,,,,,,,
337,ἔσφαξεν,337,,,,,,,,,,,
338,χάριν,338,,,,,,,,,,,
339,τίνος,339,,,,,,,,,,,
340,αὐτόν;,340,,,,,,,,,,,
341,πονηρὰ,341,,,,,,,,,,,
342,ἀδελφοῦ,342,,,,,,,,,,,
343,δίκαια,343,,,,,,,,,,,
344,θαυμάζετε,344,,,,,,,,,,,
345,ἀδελφοί,345,,,,,,,,,,,
346,μισεῖ,346,,,,,,,,,,,
347,μεταβεβήκαμεν,347,,,,,,,,,,,
348,θανάτου,348,,,,,,,,,,,
349,ζωήν,349,,,,,,,,,,,
350,ἀδελφούς,350,,,,,,,,,,,
351,θανάτῳ,351,,,,,,,,,,,
352,ἀνθρωποκτόνος,352,,,,,,,,,,,
353,μένουσαν,353,,,,,,,,,,,
354,ὑπὲρ,354,,,,,,,,,,,
355,ψυχὴν,355,,,,,,,,,,,
356,ἔθηκεν,356,,,,,,,,,,,
357,ὀφείλομεν,357,,,,,,,,,,,
358,ἀδελφῶν,358,,,,,,,,,,,
359,ψυχὰς,359,,,,,,,,,,,
360,θεῖναι,360,,,,,,,,,,,
361,ἔχῃ,361,,,,,,,,,,,
362,βίον,362,,,,,,,,,,,
363,θεωρῇ,363,,,,,,,,,,,
364,ἔχοντα,364,,,,,,,,,,,
365,κλείσῃ,365,,,,,,,,,,,
366,σπλάγχνα,366,,,,,,,,,,,
367,πῶς,367,,,,,,,,,,,
368,αὐτῷ;,368,,,,,,,,,,,
369,λόγῳ,369,,,,,,,,,,,
370,γλώσσῃ,370,,,,,,,,,,,
371,ἔργῳ,371,,,,,,,,,,,
372,ἀληθείᾳ,372,,,,,,,,,,,
373,γνωσόμεθα,373,,,,,,,,,,,
374,ἔμπροσθεν,374,,,,,,,,,,,
375,πείσομεν,375,,,,,,,,,,,
376,καρδίαν,376,,,,,,,,,,,
377,καταγινώσκῃ,377,,,,,,,,,,,
378,καρδία,378,,,,,,,,,,,
379,μείζων,379,,,,,,,,,,,
380,καρδίας,380,,,,,,,,,,,
381,πάντα,381,,,,,,,,,,,
382,θεόν,382,,,,,,,,,,,
383,αἰτῶμεν,383,,,,,,,,,,,
384,λαμβάνομεν,384,,,,,,,,,,,
385,τηροῦμεν,385,,,,,,,,,,,
386,ἀρεστὰ,386,,,,,,,,,,,
387,ἐνώπιον,387,,,,,,,,,,,
388,πιστεύσωμεν,388,,,,,,,,,,,
389,ὀνόματι,389,,,,,,,,,,,
390,ἔδωκεν,390,,,,,,,,,,,
391,πνεύματος,391,,,,,,,,,,,
392,οὗ,392,,,,,,,,,,,
393,παντὶ,393,,,,,,,,,,,
394,πνεύματι,394,,,,,,,,,,,
395,πιστεύετε,395,,,,,,,,,,,
396,δοκιμάζετε,396,,,,,,,,,,,
397,πνεύματα,397,,,,,,,,,,,
398,ψευδοπροφῆται,398,,,,,,,,,,,
399,ἐξεληλύθασιν,399,,,,,,,,,,,
400,πνεῦμα,400,,,,,,,,,,,
401,ὁμολογεῖ,401,,,,,,,,,,,
402,σαρκὶ,402,,,,,,,,,,,
403,ἐληλυθότα,403,,,,,,,,,,,
404,τοῦτό,404,,,,,,,,,,,
405,ἀντιχρίστου,405,,,,,,,,,,,
406,ἀκηκόατε,406,,,,,,,,,,,
407,αὐτούς,407,,,,,,,,,,,
408,ἢ,408,,,,,,,,,,,
409,αὐτοὶ,409,,,,,,,,,,,
410,εἰσίν,410,,,,,,,,,,,
411,λαλοῦσιν,411,,,,,,,,,,,
412,αὐτῶν,412,,,,,,,,,,,
413,ἀκούει,413,,,,,,,,,,,
414,γινώσκων,414,,,,,,,,,,,
415,θεὸν,415,,,,,,,,,,,
416,τούτου,416,,,,,,,,,,,
417,πλάνης,417,,,,,,,,,,,
418,μονογενῆ,418,,,,,,,,,,,
419,ἀπέσταλκεν,419,,,,,,,,,,,
420,ζήσωμεν,420,,,,,,,,,,,
421,διʼ,421,,,,,,,,,,,
422,ἠγαπήκαμεν,422,,,,,,,,,,,
423,ἠγάπησεν,423,,,,,,,,,,,
424,ἀπέστειλεν,424,,,,,,,,,,,
425,ἱλασμὸν,425,,,,,,,,,,,
426,οὕτως,426,,,,,,,,,,,
427,ἀγαπᾶν,427,,,,,,,,,,,
428,οὐδεὶς,428,,,,,,,,,,,
429,πώποτε,429,,,,,,,,,,,
430,τεθέαται,430,,,,,,,,,,,
431,τετελειωμένη,431,,,,,,,,,,,
432,μένομεν,432,,,,,,,,,,,
433,τεθεάμεθα,433,,,,,,,,,,,
434,σωτῆρα,434,,,,,,,,,,,
435,ὁμολογήσῃ,435,,,,,,,,,,,
436,θεῷ,436,,,,,,,,,,,
437,πεπιστεύκαμεν,437,,,,,,,,,,,
438,ἀγάπῃ,438,,,,,,,,,,,
439,ἔχωμεν,439,,,,,,,,,,,
440,ἡμέρᾳ,440,,,,,,,,,,,
441,κρίσεως,441,,,,,,,,,,,
442,ἐκεῖνός,442,,,,,,,,,,,
443,φόβος,443,,,,,,,,,,,
444,τελεία,444,,,,,,,,,,,
445,ἔξω,445,,,,,,,,,,,
446,βάλλει,446,,,,,,,,,,,
447,φόβον,447,,,,,,,,,,,
448,κόλασιν,448,,,,,,,,,,,
449,φοβούμενος,449,,,,,,,,,,,
450,πρῶτος,450,,,,,,,,,,,
451,εἴπῃ,451,,,,,,,,,,,
452,Ἀγαπῶ,452,,,,,,,,,,,
453,μισῇ,453,,,,,,,,,,,
454,πιστεύων,454,,,,,,,,,,,
455,χριστὸς,455,,,,,,,,,,,
456,γεννήσαντα,456,,,,,,,,,,,
457,γεγεννημένον,457,,,,,,,,,,,
458,ὅταν,458,,,,,,,,,,,
459,ποιῶμεν,459,,,,,,,,,,,
460,γάρ,460,,,,,,,,,,,
461,ἐντολαὶ,461,,,,,,,,,,,
462,βαρεῖαι,462,,,,,,,,,,,
463,νικᾷ,463,,,,,,,,,,,
464,νίκη,464,,,,,,,,,,,
465,νικήσασα,465,,,,,,,,,,,
466,πίστις,466,,,,,,,,,,,
467,δέ,467,,,,,,,,,,,
468,νικῶν,468,,,,,,,,,,,
469,θεοῦ;,469,,,,,,,,,,,
470,ἐλθὼν,470,,,,,,,,,,,
471,ὕδατος,471,,,,,,,,,,,
472,αἵματος,472,,,,,,,,,,,
473,Χριστός,473,,,,,,,,,,,
474,ὕδατι,474,,,,,,,,,,,
475,αἵματι,475,,,,,,,,,,,
476,πνεῦμά,476,,,,,,,,,,,
477,μαρτυροῦν,477,,,,,,,,,,,
478,τρεῖς,478,,,,,,,,,,,
479,εἰσιν,479,,,,,,,,,,,
480,οἱ,480,,,,,,,,,,,
481,μαρτυροῦντες,481,,,,,,,,,,,
482,ὕδωρ,482,,,,,,,,,,,
483,ἕν,483,,,,,,,,,,,
484,μαρτυρίαν,484,,,,,,,,,,,
485,ἀνθρώπων,485,,,,,,,,,,,
486,μαρτυρία,486,,,,,,,,,,,
487,μεμαρτύρηκεν,487,,,,,,,,,,,
488,αὑτῷ,488,,,,,,,,,,,
489,πεποίηκεν,489,,,,,,,,,,,
490,πεπίστευκεν,490,,,,,,,,,,,
491,πιστεύουσιν,491,,,,,,,,,,,
492,παρρησία,492,,,,,,,,,,,
493,τι,493,,,,,,,,,,,
494,αἰτώμεθα,494,,,,,,,,,,,
495,κατὰ,495,,,,,,,,,,,
496,αἰτήματα,496,,,,,,,,,,,
497,ἃ,497,,,,,,,,,,,
498,ᾐτήκαμεν,498,,,,,,,,,,,
499,ἴδῃ,499,,,,,,,,,,,
500,ἁμαρτάνοντα,500,,,,,,,,,,,
501,θάνατον,501,,,,,,,,,,,
502,αἰτήσει,502,,,,,,,,,,,
503,δώσει,503,,,,,,,,,,,
504,ἁμαρτάνουσιν,504,,,,,,,,,,,
505,ἐκείνης,505,,,,,,,,,,,
506,λέγω,506,,,,,,,,,,,
507,ἐρωτήσῃ,507,,,,,,,,,,,
508,πᾶσα,508,,,,,,,,,,,
509,ἀδικία,509,507,,,,,,,,,,
510,γεννηθεὶς,510,,,,,,,,,,,
511,τηρεῖ,511,,,,,,,,,,,
512,πονηρὸς,512,,,,,,,,,,,
513,ἅπτεται,513,,,,,,,,,,,
514,ὅλος,514,,,,,,,,,,,
515,πονηρῷ,515,,,,,,,,,,,
516,κεῖται,516,,,,,,,,,,,
517,ἥκει,517,,,,,,,,,,,
518,διάνοιαν,518,,,,,,,,,,,
519,γινώσκωμεν,519,,,,,,,,,,,
520,ἀληθινόν,520,,,,,,,,,,,
521,ἐσμὲν,521,,,,,,,,,,,
522,ἀληθινῷ,522,,,,,,,,,,,
523,Χριστῷ,523,,,,,,,,,,,
524,ἀληθινὸς,524,,,,,,,,,,,
525,αἰώνιος,525,,,,,,,,,,,
526,φυλάξατε,526,,,,,,,,,,,
527,ἑαυτὰ,527,,,,,,,,,,,
528,εἰδώλων,528,,,,,,,,,,,
0,.,0,,,,,,,,,,,
0,",",0,,,,,,,,,,,
0,·,0,,,,,,,,,,,
0,—,0,,,,,,,,,,,
0,1,0,,,,,,,,,,,
0,2,0,,,,,,,,,,,
0,3,0,,,,,,,,,,,
0,4,0,,,,,,,,,,,
0,5,0,,,,,,,,,,,
0,6,0,,,,,,,,,,,
0,7,0,,,,,,,,,,,
0,8,0,,,,,,,,,,,
0,9,0,,,,,,,,,,,
0,10,0,,,,,,,,,,,
0,11,0,,,,,,,,,,,
0,12,0,,,,,,,,,,,
0,13,0,,,,,,,,,,,
0,14,0,,,,,,,,,,,
0,15,0,,,,,,,,,,,
0,16,0,,,,,,,,,,,
0,17,0,,,,,,,,,,,
0,18,0,,,,,,,,,,,
0,19,0,,,,,,,,,,,
0,20,0,,,,,,,,,,,
0,21,0,,,,,,,,,,,
0,22,0,,,,,,,,,,,
0,23,0,,,,,,,,,,,
0,24,0,,,,,,,,,,,
0,25,0,,,,,,,,,,,
0,26,0,,,,,,,,,,,
0,27,0,,,,,,,,,,,
0,28,0,,,,,,,,,,,
0,29,0,,,,,,,,,,,
0,30,0,,,,,,,,,,,
0,31,0,,,,,,,,,,,
0,32,0,,,,,,,,,,,
0,33,0,,,,,,,,,,,
0,34,0,,,,,,,,,,,
0,35,0,,,,,,,,,,,
0,36,0,,,,,,,,,,,
0,37,0,,,,,,,,,,,
0,38,0,,,,,,,,,,,
0,39,0,,,,,,,,,,,
0,40,0,,,,,,,,,,,
0,41,0,,,,,,,,,,,
0,42,0,,,,,,,,,,,
0,43,0,,,,,,,,,,,
0,44,0,,,,,,,,,,,
0,45,0,,,,,,,,,,,
0,46,0,,,,,,,,,,,
0,47,0,,,,,,,,,,,
0,48,0,,,,,,,,,,,
0,49,0,,,,,,,,,,,
0,50,0,,,,,,,,,,,
0,51,0,,,,,,,,,,,
0,52,0,,,,,,,,,,,
0,53,0,,,,,,,,,,,
0,54,0,,,,,,,,,,,
0,55,0,,,,,,,,,,,
0,56,0,,,,,,,,,,,
0,57,0,,,,,,,,,,,
0,58,0,,,,,,,,,,,
0,59,0,,,,,,,,,,,
0,60,0,,,,,,,,,,,
0,61,0,,,,,,,,,,,
0,62,0,,,,,,,,,,,
0,63,0,,,,,,,,,,,
0,64,0,,,,,,,,,,,
0,65,0,,,,,,,,,,,
0,66,0,,,,,,,,,,,
0,67,0,,,,,,,,,,,
0,68,0,,,,,,,,,,,
0,69,0,,,,,,,,,,,
0,70,0,,,,,,,,,,,
0,71,0,,,,,,,,,,,
0,72,0,,,,,,,,,,,
0,73,0,,,,,,,,,,,
